load-history is a variable defined in `C source code'.
Its value is shown below.

Documentation:
Alist mapping file names to symbols and features.
Each alist element is a list that starts with a file name,
except for one element (optional) that starts with nil and describes
definitions evaluated from buffers not visiting files.

The file name is absolute and is the true file name (i.e. it doesn't
contain symbolic links) of the loaded file.

The remaining elements of each list are symbols defined as variables
and cons cells of the form `(provide . FEATURE)', `(require . FEATURE)',
`(defun . FUNCTION)', `(autoload . SYMBOL)', `(defface . SYMBOL)'
and `(t . SYMBOL)'.  An element `(t . SYMBOL)' precedes an entry
`(defun . FUNCTION)', and means that SYMBOL was an autoload before
this file redefined it as a function.

During preloading, the file name recorded is relative to the main Lisp
directory.  These file names are converted to absolute at startup.

Value: 
(("/home/hobbes/nxhtml/autostart.el" nxhtml-install-dir
  (defun . ediff-unique-buffer-name)
  (defun . ediff-submit-report)
  (defun . ediff-choose-syntax-table)
  (defun . ediff-deactivate-mark)
  (defun . ediff-activate-mark)
  (defun . ediff-nuke-selective-display)
  (defun . ediff-save-variables)
  (defun . ediff-restore-variables)
  (defun . ediff-change-saved-variable)
  (defun . ediff-save-protected-variables)
  (defun . ediff-restore-protected-variables)
  (defun . ediff-save-buffer-in-file)
  ediff-command-begin-time
  (defun . ediff-calc-command-time)
  (defun . ediff-save-time)
  (defun . ediff-profile)
  (defun . ediff-print-diff-vector)
  (defun . ediff-debug-info)
  (defun . ediff-member)
  (defun . ediff-format-bindings-of)
  (defun . ediff-intersection)
  (defun . ediff-union)
  (defun . ediff-set-difference)
  (defun . ediff-add-to-history)
  (defun . ediff-copy-list))
 ("/usr/share/emacs/23.0.93/lisp/ediff-merg.elc"
  (require . ediff-init)
  ediff-quit-merge-hook ediff-default-variant ediff-combination-pattern ediff-show-clashes-only ediff-skip-merge-regions-that-differ-from-default
  (defun . ediff-merge-region-is-non-clash)
  (defun . ediff-merge-region-is-non-clash-to-skip)
  (defun . ediff-skip-merge-region-if-changed-from-default-p)
  (defun . ediff-get-combined-region)
  (defun . ediff-set-state-of-all-diffs-in-all-buffers)
  (defun . ediff-set-state-of-diff-in-all-buffers)
  (defun . ediff-set-merge-mode)
  (defun . ediff-do-merge)
  (defun . ediff-re-merge)
  (defun . ediff-shrink-window-C)
  (defun . ediff-combine-diffs)
  (defun . ediff-looks-like-combined-merge)
  (defun . ediff-merge-changed-from-default-p)
  (provide . ediff-merg))
 ("/usr/share/emacs/23.0.93/lisp/ediff-diff.elc"
  (provide . ediff-diff)
  (require . ediff-init)
  ediff-diff-program ediff-diff3-program ediff-shell ediff-cmp-program ediff-cmp-options
  (defun . ediff-set-diff-options)
  ediff-diff-options ediff-ignore-case ediff-ignore-case-option ediff-ignore-case-option3 ediff-actual-diff-options ediff-custom-diff-program ediff-custom-diff-options ediff-match-diff3-line ediff-diff3-options ediff-actual-diff3-options ediff-diff3-ok-lines-regexp ediff-diff-status ediff-auto-refine ediff-ignore-similar-regions ediff-auto-refine-limit ediff-diff-ok-lines-regexp ediff-match-diff-line ediff-setup-diff-regions-function
  (defun . ediff-setup-diff-regions)
  (defun . ediff-make-diff2-buffer)
  (defun . ediff-setup-fine-diff-regions)
  (defun . ediff-prepare-error-list)
  (defun . ediff-extract-diffs)
  (defun . ediff-convert-diffs-to-overlays)
  (defun . ediff-set-diff-overlays-in-one-buffer)
  (defun . ediff-make-fine-diffs)
  (defun . ediff-install-fine-diff-if-necessary)
  (defun . ediff-set-fine-diff-properties)
  (defun . ediff-set-fine-diff-properties-in-one-buffer)
  (defun . ediff-set-fine-overlays-for-combined-merge)
  (defun . ediff-set-fine-overlays-in-one-buffer)
  (defun . ediff-convert-fine-diffs-to-overlays)
  (defun . ediff-get-diff3-group)
  (defun . ediff-extract-diffs3)
  (defun . ediff-setup-diff-regions3)
  (defun . ediff-exec-process)
  (defun . ediff-process-filter)
  (defun . ediff-process-sentinel)
  ediff-forward-word-function ediff-whitespace ediff-word-1 ediff-word-2 ediff-word-3 ediff-word-4
  (defun . ediff-forward-word)
  (defun . ediff-wordify)
  (defun . ediff-copy-to-buffer)
  (defun . ediff-goto-word)
  (defun . ediff-same-file-contents)
  (defun . ediff-same-contents)
  (defun . ediff-same-file-contents-lists)
  (defun . ediff-delete-all-matches)
  (defun . ediff-set-actual-diff-options)
  (defun . ediff-toggle-ignore-case))
 ("/usr/share/emacs/23.0.93/lisp/ediff-wind.elc"
  (require . ediff-init)
  (defun . ediff-compute-toolbar-width)
  (defun . ediff-choose-window-setup-function-automatically)
  ediff-window-setup-function ediff-multiframe ediff-merge-window-share ediff-control-window ediff-window-A ediff-window-B ediff-window-C ediff-window-config-saved ediff-window-alist ediff-window-alist ediff-split-window-function ediff-merge-split-window-function ediff-control-frame-parameters ediff-mouse-pixel-position ediff-mouse-pixel-threshold ediff-grab-mouse ediff-control-frame-position-function ediff-control-frame-upward-shift ediff-narrow-control-frame-leftward-shift ediff-wide-control-frame-rightward-shift ediff-wide-display-p ediff-wide-display-orig-parameters ediff-wide-display-frame ediff-make-wide-display-function ediff-control-frame ediff-prefer-iconified-control-frame
  (defun . ediff-get-window-by-clicking)
  (defun . ediff-select-lowest-window)
  (defun . ediff-setup-windows)
  (defun . ediff-setup-windows-plain)
  (defun . ediff-setup-windows-plain-merge)
  (defun . ediff-setup-windows-plain-compare)
  (defun . ediff-setup-windows-multiframe)
  (defun . ediff-setup-windows-multiframe-merge)
  (defun . ediff-setup-windows-multiframe-compare)
  (defun . ediff-skip-unsuitable-frames)
  (defun . ediff-frame-has-dedicated-windows)
  (defun . ediff-window-ok-for-display)
  (defun . ediff-setup-control-frame)
  (defun . ediff-destroy-control-frame)
  (defun . ediff-make-frame-position)
  (defun . ediff-xemacs-select-frame-hook)
  (defun . ediff-make-wide-display)
  (defun . ediff-refresh-mode-lines)
  (defun . ediff-refresh-control-frame)
  (defun . ediff-make-narrow-control-buffer-id)
  (defun . ediff-make-base-title)
  (defun . ediff-make-wide-control-buffer-id)
  (defun . ediff-get-visible-buffer-window)
  (defun . ediff-keep-window-config)
  (provide . ediff-wind))
 ("/usr/share/emacs/23.0.93/lisp/ediff-help.elc"
  (require . ediff-init)
  ediff-long-help-message-head ediff-long-help-message-tail ediff-long-help-message-compare3 ediff-long-help-message-compare2 ediff-long-help-message-narrow2 ediff-long-help-message-word-mode ediff-long-help-message-merge ediff-long-help-message ediff-brief-message-string ediff-brief-help-message ediff-brief-help-message-function ediff-long-help-message-function ediff-use-long-help-message ediff-help-message ediff-help-region-map
  (defun . ediff-set-help-overlays)
  (defun . ediff-help-for-quick-help)
  (defun . ediff-help-message-line-length)
  (defun . ediff-indent-help-message)
  (defun . ediff-set-help-message)
  (t . ediff-customize)
  (defun . ediff-customize)
  (provide . ediff-help))
 ("/usr/share/emacs/23.0.93/lisp/ediff-mult.elc"
  (provide . ediff-mult)
  (require . ediff-init)
  ediff-meta-buffer ediff-parent-meta-buffer ediff-registry-buffer ediff-meta-buffer-brief-message ediff-meta-buffer-brief-message ediff-meta-buffer-verbose-message ediff-meta-buffer-verbose-message ediff-meta-buffer-map ediff-dir-diffs-buffer-map ediff-meta-action-function ediff-meta-redraw-function ediff-session-action-function ediff-metajob-name ediff-meta-diff-buffer ediff-recurse-to-subdirectories ediff-filtering-regexp-history ediff-default-filtering-regexp ediff-meta-list ediff-meta-session-number ediff-dir-difference-list ediff-dir-diffs-buffer ediff-session-registry ediff-meta-truncate-filenames ediff-meta-mode-hook ediff-registry-setup-hook ediff-before-session-group-setup-hooks ediff-after-session-group-setup-hook ediff-quit-session-group-hook ediff-show-registry-hook ediff-show-session-group-hook ediff-meta-buffer-keymap-setup-hook ediff-meta-patchbufer
  (defun . ediff-get-group-buffer)
  (defun . ediff-get-group-regexp)
  (defun . ediff-get-group-objA)
  (defun . ediff-get-group-objB)
  (defun . ediff-get-group-objC)
  (defun . ediff-get-group-merge-autostore-dir)
  (defun . ediff-get-group-comparison-func)
  (defun . ediff-get-session-buffer)
  (defun . ediff-get-session-status)
  (defun . ediff-set-session-status)
  (defun . ediff-get-session-objA)
  (defun . ediff-get-session-objB)
  (defun . ediff-get-session-objC)
  (defun . ediff-get-session-objA-name)
  (defun . ediff-get-session-objB-name)
  (defun . ediff-get-session-objC-name)
  (defun . ediff-get-file-eqstatus)
  (defun . ediff-set-file-eqstatus)
  (defun . ediff-make-new-meta-list-element)
  (defun . ediff-make-new-meta-list-header)
  (defun . ediff-get-session-activity-marker)
  (defun . ediff-meta-session-p)
  ediff-verbose-help-enabled
  (defun . ediff-toggle-verbose-help-meta-buffer)
  (defun . ediff-setup-meta-map)
  (defun . ediff-meta-mode)
  (defun . ediff-next-meta-item)
  (defun . ediff-next-meta-item1)
  (defun . ediff-previous-meta-item)
  (defun . ediff-previous-meta-item1)
  (defun . ediff-add-slash-if-directory)
  (defun . ediff-toggle-filename-truncation)
  ediff-membership-code1 ediff-membership-code2 ediff-membership-code3 ediff-product-of-memcodes
  (defun . ediff-intersect-directories)
  (defun . ediff-get-directory-files-under-revision)
  (defun . ediff-prepare-meta-buffer)
  (defun . ediff-insert-session-activity-marker-in-meta-buffer)
  (defun . ediff-insert-session-status-in-meta-buffer)
  (defun . ediff-replace-session-activity-marker-in-meta-buffer)
  (defun . ediff-replace-session-status-in-meta-buffer)
  (defun . ediff-insert-session-info-in-meta-buffer)
  (defun . ediff-redraw-directory-group-buffer)
  (defun . ediff-update-markers-in-dir-meta-buffer)
  (defun . ediff-update-session-marker-in-dir-meta-buffer)
  (defun . ediff-problematic-session-p)
  (defun . ediff-meta-insert-file-info1)
  ediff-months
  (defun . ediff-fill-leading-zero)
  (defun . ediff-format-date)
  (defun . ediff-insert-dirs-in-meta-buffer)
  (defun . ediff-draw-dir-diffs)
  (defun . ediff-bury-dir-diffs-buffer)
  (defun . ediff-show-dir-diffs)
  (defun . ediff-dir-diff-copy-file)
  (defun . ediff-up-meta-hierarchy)
  (defun . ediff-redraw-registry-buffer)
  (defun . ediff-set-meta-overlay)
  (defun . ediff-mark-for-hiding-at-pos)
  (defun . ediff-mark-session-for-hiding)
  (defun . ediff-mark-for-operation-at-pos)
  (defun . ediff-mark-session-for-operation)
  (defun . ediff-hide-marked-sessions)
  (defun . ediff-operate-on-marked-sessions)
  (defun . ediff-append-custom-diff)
  (defun . ediff-collect-custom-diffs)
  (defun . ediff-meta-show-patch)
  (defun . ediff-filegroup-action)
  (defun . ediff-registry-action)
  (defun . ediff-show-meta-buffer)
  (defun . ediff-show-current-session-meta-buffer)
  (defun . ediff-show-meta-buff-from-registry)
  (t . ediff-show-registry)
  (defun . ediff-show-registry)
  (defun . eregistry)
  (defun . ediff-update-meta-buffer)
  (defun . ediff-update-registry)
  (defun . ediff-cleanup-meta-buffer)
  (defun . ediff-safe-to-quit)
  (defun . ediff-quit-meta-buffer)
  (defun . ediff-dispose-of-meta-buffer)
  (defun . ediff-get-meta-info)
  (defun . ediff-get-meta-overlay-at-pos)
  (defun . ediff-get-session-number-at-pos)
  (defun . ediff-next-meta-overlay-start)
  (defun . ediff-previous-meta-overlay-start)
  (defun . ediff-patch-file-form-meta)
  (defun . ediff-unmark-all-for-operation)
  (defun . ediff-unmark-all-for-hiding)
  (defun . ediff-meta-mark-equal-files)
  (defun . ediff-mark-if-equal))
 ("/usr/share/emacs/23.0.93/lisp/ediff-init.elc" ediff-force-faces
  (defun . ediff-device-type)
  (defun . ediff-window-display-p)
  (defun . ediff-has-face-support-p)
  (defun . ediff-has-toolbar-support-p)
  (defun . ediff-has-gutter-support-p)
  (defun . ediff-use-toolbar-p)
  (defun . ediff-defvar-local)
  ediff-buffer-A ediff-buffer-B ediff-buffer-C ediff-ancestor-buffer ediff-control-buffer ediff-temp-indirect-buffer ediff-buffer-alist ediff-buffer-alist
  (defun . ediff-odd-p)
  (defun . ediff-buffer-live-p)
  (defun . ediff-get-buffer)
  (defun . ediff-get-value-according-to-buffer-type)
  (defun . ediff-char-to-buftype)
  (defun . ediff-get-symbol-from-alist)
  ediff-difference-vector-alist ediff-difference-vector-alist
  (defun . ediff-get-difference)
  (defun . ediff-no-fine-diffs-p)
  (defun . ediff-get-diff-overlay-from-diff-record)
  (defun . ediff-get-diff-overlay)
  (defun . ediff-get-fine-diff-vector-from-diff-record)
  (defun . ediff-set-fine-diff-vector)
  (defun . ediff-get-state-of-diff)
  (defun . ediff-set-state-of-diff)
  (defun . ediff-get-state-of-merge)
  (defun . ediff-set-state-of-merge)
  (defun . ediff-get-state-of-ancestor)
  (defun . ediff-mark-diff-as-space-only)
  (defun . ediff-get-fine-diff-vector)
  (defun . ediff-with-current-buffer)
  (defun . ediff-multiframe-setup-p)
  (defun . ediff-narrow-control-frame-p)
  (defun . ediff-3way-comparison-job)
  ediff-3way-comparison-job
  (defun . ediff-merge-job)
  ediff-merge-job
  (defun . ediff-patch-job)
  (defun . ediff-merge-with-ancestor-job)
  ediff-merge-with-ancestor-job
  (defun . ediff-3way-job)
  ediff-3way-job
  (defun . ediff-diff3-job)
  ediff-diff3-job
  (defun . ediff-windows-job)
  ediff-windows-job
  (defun . ediff-word-mode-job)
  ediff-word-mode-job
  (defun . ediff-narrow-job)
  ediff-narrow-job
  (defun . ediff-ancestor-metajob)
  (defun . ediff-revision-metajob)
  (defun . ediff-patch-metajob)
  (defun . ediff-one-filegroup-metajob)
  (defun . ediff-collect-diffs-metajob)
  (defun . ediff-merge-metajob)
  (defun . ediff-metajob3)
  (defun . ediff-comparison-metajob3)
  (defun . ediff-in-control-buffer-p)
  (defun . ediff-barf-if-not-control-buffer)
  ediff-before-setup-hook ediff-before-setup-windows-hook ediff-after-setup-windows-hook ediff-before-setup-control-frame-hook ediff-after-setup-control-frame-hook ediff-startup-hook ediff-select-hook ediff-unselect-hook ediff-prepare-buffer-hook ediff-load-hook ediff-mode-hook ediff-keymap-setup-hook ediff-display-help-hook ediff-suspend-hook ediff-quit-hook ediff-cleanup-hook ediff-KILLED-VITAL-BUFFER ediff-KILLED-VITAL-BUFFER ediff-NO-DIFFERENCES ediff-NO-DIFFERENCES ediff-BAD-DIFF-NUMBER ediff-BAD-DIFF-NUMBER ediff-BAD-INFO ediff-BAD-INFO ediff-skip-diff-region-function ediff-hide-regexp-matches-function ediff-focus-on-regexp-matches-function ediff-regexp-focus-A ediff-regexp-focus-B ediff-regexp-focus-C ediff-focus-regexp-connective ediff-regexp-hide-A ediff-regexp-hide-B ediff-regexp-hide-C ediff-hide-regexp-connective ediff-killed-diffs-alist ediff-syntax-table ediff-before-flag-bol ediff-after-flag-eol ediff-before-flag-mol ediff-after-flag-mol ediff-use-faces ediff-use-faces ediff-word-mode ediff-job-name ediff-narrow-bounds ediff-wide-bounds ediff-visible-bounds ediff-start-narrowed ediff-quit-widened ediff-keep-variants ediff-highlight-all-diffs ediff-highlight-all-diffs ediff-control-buffer-suffix ediff-control-buffer-number ediff-buffer-values-orig-A ediff-buffer-values-orig-B ediff-buffer-values-orig-C ediff-buffer-values-orig-Ancestor ediff-buffer-values-orig-alist ediff-buffer-values-orig-alist ediff-protected-variables ediff-protected-variables ediff-difference-vector-A ediff-difference-vector-B ediff-difference-vector-C ediff-difference-vector-Ancestor ediff-difference-vector-alist ediff-difference-vector-alist ediff-state-of-merge ediff-current-difference ediff-number-of-differences ediff-diff-buffer ediff-custom-diff-buffer ediff-fine-diff-buffer ediff-tmp-buffer ediff-msg-buffer ediff-error-buffer ediff-debug-buffer ediff-this-buffer-ediff-sessions ediff-disturbed-overlays ediff-shadow-overlay-priority ediff-version-control-package ediff-coding-system-for-read ediff-coding-system-for-write
  (defun . ediff-read-event)
  (defun . ediff-overlayp)
  (defun . ediff-make-overlay)
  (defun . ediff-delete-overlay)
  (defun . ediff-check-version)
  (defun . ediff-color-display-p)
  ediff-highlighting-style
  (defun . ediff-valid-color-p)
  (defun . ediff-get-face)
  (defun . ediff-display-pixel-width)
  (defun . ediff-display-pixel-height)
  ediff-current-diff-overlay-alist ediff-current-diff-overlay-alist ediff-current-diff-face-alist ediff-current-diff-face-alist
  (defun . ediff-set-overlay-face)
  (defun . ediff-region-help-echo)
  (defun . ediff-set-face-pixmap)
  (defun . ediff-hide-face)
  (defface . ediff-current-diff-A)
  ediff-current-diff-face-A
  (defface . ediff-current-diff-B)
  ediff-current-diff-face-B
  (defface . ediff-current-diff-C)
  ediff-current-diff-face-C
  (defface . ediff-current-diff-Ancestor)
  ediff-current-diff-face-Ancestor
  (defface . ediff-fine-diff-A)
  ediff-fine-diff-face-A
  (defface . ediff-fine-diff-B)
  ediff-fine-diff-face-B
  (defface . ediff-fine-diff-C)
  ediff-fine-diff-face-C
  (defface . ediff-fine-diff-Ancestor)
  ediff-fine-diff-face-Ancestor stipple-pixmap
  (defface . ediff-even-diff-A)
  ediff-even-diff-face-A
  (defface . ediff-even-diff-B)
  ediff-even-diff-face-B
  (defface . ediff-even-diff-C)
  ediff-even-diff-face-C
  (defface . ediff-even-diff-Ancestor)
  ediff-even-diff-face-Ancestor ediff-even-diff-face-alist ediff-even-diff-face-alist
  (defface . ediff-odd-diff-A)
  ediff-odd-diff-face-A
  (defface . ediff-odd-diff-B)
  ediff-odd-diff-face-B
  (defface . ediff-odd-diff-C)
  ediff-odd-diff-face-C
  (defface . ediff-odd-diff-Ancestor)
  ediff-odd-diff-face-Ancestor ediff-odd-diff-face-alist ediff-odd-diff-face-alist ediff-fine-diff-face-alist ediff-fine-diff-face-alist ediff-current-diff-overlay-A ediff-current-diff-overlay-B ediff-current-diff-overlay-C ediff-current-diff-overlay-Ancestor
  (defun . ediff-highest-priority)
  ediff-toggle-read-only-function ediff-make-buffers-readonly-at-startup ediff-verbose-p ediff-autostore-merges ediff-merge-store-file ediff-merge-filename-prefix ediff-no-emacs-help-in-control-buffer ediff-temp-file-prefix ediff-temp-file-mode ediff-metachars ediff-H-glyph ediff-temp-file-A ediff-temp-file-B ediff-temp-file-C
  (defun . ediff-file-remote-p)
  (defun . ediff-listable-file)
  (defun . ediff-frame-unsplittable-p)
  (defun . ediff-get-next-window)
  (defun . ediff-kill-buffer-carefully)
  (defun . ediff-background-face)
  (defun . ediff-paint-background-regions-in-one-buffer)
  (defun . ediff-paint-background-regions)
  (defun . ediff-clear-fine-diff-vector)
  (defun . ediff-clear-fine-differences-in-one-buffer)
  (defun . ediff-clear-fine-differences)
  (defun . ediff-mouse-event-p)
  (defun . ediff-key-press-event-p)
  (defun . ediff-event-point)
  (defun . ediff-event-buffer)
  (defun . ediff-event-key)
  (defun . ediff-frame-iconified-p)
  (defun . ediff-window-visible-p)
  (defun . ediff-frame-char-width)
  (defun . ediff-reset-mouse)
  (defun . ediff-spy-after-mouse)
  (defun . ediff-user-grabbed-mouse)
  (defun . ediff-frame-char-height)
  (defun . ediff-overlay-start)
  (defun . ediff-overlay-end)
  (defun . ediff-empty-overlay-p)
  (defun . ediff-overlay-buffer)
  (defun . ediff-overlay-get)
  (defun . ediff-move-overlay)
  (defun . ediff-overlay-put)
  (defun . ediff-abbreviate-file-name)
  (defun . ediff-strip-last-dir)
  (defun . ediff-truncate-string-left)
  (defun . ediff-nonempty-string-p)
  (defun . ediff-abbrev-jobname)
  (defun . ediff-strip-mode-line-format)
  (defun . ediff-valid-difference-p)
  (defun . ediff-show-all-diffs)
  (defun . ediff-message-if-verbose)
  (defun . ediff-file-attributes)
  (defun . ediff-file-size)
  (defun . ediff-file-modtime)
  (defun . ediff-convert-standard-filename)
  (defun . ediff-with-syntax-table)
  (provide . ediff-init))
 ("/home/hobbes/nxhtml/nxhtml/html-imenu.el" html-imenu:version
  (require . imenu)
  html-imenu-title html-imenu-regexp
  (defun . html-imenu-index)
  (defun . html-imenu-setup)
  (defun . html-imenu-update-menubar)
  (defun . html-imenu-update-menubar-1)
  (provide . html-imenu))
 ("/usr/share/emacs/23.0.93/lisp/imenu.elc" imenu-use-markers imenu-max-item-length imenu-auto-rescan imenu-auto-rescan-maxout imenu-always-use-completion-buffer-p imenu-use-popup-menu imenu-eager-completion-buffer imenu-after-jump-hook imenu-sort-function imenu-max-items imenu-space-replacement imenu-level-separator imenu-generic-expression imenu-create-index-function imenu-prev-index-position-function imenu-extract-index-name-function imenu-name-lookup-function imenu-default-goto-function
  (defun . imenu--subalist-p)
  (defun . imenu-progress-message)
  (defun . imenu-example--name-and-position)
  (defun . imenu-example--lisp-extract-index-name)
  (defun . imenu-example--create-lisp-index)
  imenu-example--function-name-regexp-c
  (defun . imenu-example--create-c-index)
  imenu--rescan-item imenu--rescan-item imenu--index-alist imenu--last-menubar-index-alist imenu--history-list
  (defun . imenu--sort-by-name)
  (defun . imenu--sort-by-position)
  (defun . imenu--relative-position)
  (defun . imenu--split)
  (defun . imenu--split-menu)
  (defun . imenu--split-submenus)
  (defun . imenu--truncate-items)
  (defun . imenu--make-index-alist)
  (defun . imenu--cleanup)
  (defun . imenu--create-keymap)
  (defun . imenu--in-alist)
  imenu-syntax-alist
  (defun . imenu-default-create-index-function)
  imenu-case-fold-search
  (defun . imenu--generic-function)
  (defun . imenu-find-default)
  (defun . imenu--completion-buffer)
  (defun . imenu--mouse-menu)
  (defun . imenu-choose-buffer-index)
  (t . imenu-add-to-menubar)
  (defun . imenu-add-to-menubar)
  (t . imenu-add-menubar-index)
  (defun . imenu-add-menubar-index)
  imenu-buffer-menubar imenu-menubar-modified-tick
  (defun . imenu-update-menubar)
  (defun . imenu--menubar-select)
  (defun . imenu-default-goto-function)
  (t . imenu)
  (defun . imenu)
  (provide . imenu))
 ("/home/hobbes/nxhtml/util/popcmp.el"
  (require . ourcomments-util)
  popcmp-popup-completion
  (defun . popcmp-popup-completion-toggle)
  popcmp-short-help-beside-alts
  (defun . popcmp-short-help-beside-alts-toggle)
  popcmp-group-alternatives
  (defun . popcmp-group-alternatives-toggle)
  (defun . popcmp-getsets)
  (defun . popcmp-getset-alts)
  popcmp-completing-with-help
  (defun . popcmp-add-help)
  (defun . popcmp-remove-help)
  (defun . popcmp-completing-read-nopop)
  (defun . popcmp-completing-read-pop)
  (defun . popcmp-completing-read)
  popcmp-mark-completing-ovl
  (defun . popcmp-mark-completing)
  (defun . popcmp-unmark-completing)
  (provide . popcmp))
 ("/home/hobbes/nxhtml/nxhtml/rngalt.el" rngalt:version
  (require . rng-valid)
  (require . rng-nxml)
  rngalt-complete-first-try rngalt-complete-last-try rngalt-completing-read-tag rngalt-completing-read-attribute-name rngalt-completing-read-attribute-value
  (defun . rngalt-finish-element)
  (defun . rngalt-finish-element-1)
  (defun . rngalt-complete)
  (defun . rngalt-validate)
  rngalt-region-ovl rngalt-region-prepared
  (defun . rngalt-complete-tag-region-prepare)
  (defun . rngalt-complete-tag-region-cleanup)
  (defun . rngalt-complete-tag-region-finish)
  (defun . rngalt-complete-tag)
  rngalt-complete-tag-hooks
  (defun . rngalt-complete-attribute-name)
  (defun . rngalt-complete-attribute-value)
  (defun . rngalt-complete-before-point)
  (defun . rngalt-get-missing-required-attr)
  rngalt-validation-header rngalt-current-schema-file-name rngalt-validation-header-overlay rngalt-major-mode
  (defun . rngalt-after-change-major)
  rngalt-validation-header-keymap
  (defun . rngalt-update-validation-header-overlay)
  (defun . rngalt-update-validation-header-overlay-everywhere)
  rngalt-display-validation-header
  (defun . rngalt-display-validation-header-toggle)
  rngalt-minimal-validation-header
  (defun . rngalt-minimal-validation-header-toggle)
  (defface . rngalt-validation-header-top)
  (defface . rngalt-validation-header-bottom)
  (require . bytecomp)
  (defun . advice-compilation)
  (t . rngalt-set-validation-header)
  (defun . rngalt-set-validation-header)
  (defun . rngalt-reapply-validation-header)
  (defun . rngalt-get-validation-header-buffer)
  (defun . rngalt-get-state-after)
  (defun . rngalt-show-validation-header)
  (defun . rngalt-update-validation-header-buffer)
  (provide . rngalt))
 ("/usr/share/emacs/23.0.93/lisp/nxml/rng-nxml.elc"
  (require . easymenu)
  (require . xmltok)
  (require . nxml-util)
  (require . nxml-ns)
  (require . rng-match)
  (require . rng-util)
  (require . rng-valid)
  (require . nxml-mode)
  (require . rng-loc)
  rng-nxml-auto-validate-flag rng-preferred-prefix-alist rng-complete-end-tags-after-< rng-nxml-easy-menu
  (t . rng-nxml-mode-init)
  (defun . rng-nxml-mode-init)
  rng-tag-history rng-attribute-name-history rng-attribute-value-history rng-complete-target-names rng-complete-name-attribute-flag rng-complete-extra-strings
  (defun . rng-complete)
  rng-in-start-tag-name-regex rng-in-start-tag-name-regex
  (defun . rng-complete-tag)
  rng-in-end-tag-name-regex rng-in-end-tag-name-regex
  (defun . rng-complete-end-tag)
  rng-in-attribute-regex rng-in-attribute-regex rng-undeclared-prefixes
  (defun . rng-complete-attribute-name)
  rng-in-attribute-value-regex rng-in-attribute-value-regex
  (defun . rng-complete-attribute-value)
  (defun . rng-possible-namespace-uris)
  rng-qname-regexp rng-qname-regexp
  (defun . rng-qname-p)
  (defun . rng-expand-qname)
  (defun . rng-start-tag-expand-recover)
  (defun . rng-split-qname)
  (defun . rng-in-mixed-content-p)
  (defun . rng-set-state-after)
  (defun . rng-adjust-state-for-attribute)
  (defun . rng-find-undeclared-prefixes)
  (defun . rng-prune-attribute-at)
  (defun . rng-adjust-state-for-attribute-value)
  (defun . rng-complete-qname-function)
  (defun . rng-generate-qname-list)
  (defun . rng-get-preferred-unused-prefix)
  (defun . rng-strings-to-completion-alist)
  (provide . rng-nxml))
 ("/usr/share/emacs/23.0.93/lisp/loadhist.elc"
  (defun . feature-symbols)
  (defun . feature-file)
  (defun . file-loadhist-lookup)
  (defun . file-provides)
  (defun . file-requires)
  (defun . file-set-intersect)
  (defun . file-dependents)
  (defun . read-feature)
  loadhist-hook-functions unload-feature-special-hooks unload-function-defs-list unload-hook-features-list
  (t . unload-feature)
  (defun . unload-feature)
  (provide . loadhist))
 ("/home/hobbes/nxhtml/util/appmenu-fold.el" appmenu-fold:version
  (require . fold-dwim)
  (require . appmenu)
  (defun . appmenu-fold-no-hs-minor-mode)
  (defun . appmenu-fold-no-outline-minor-mode)
  (defun . appmenu-fold-setup)
  (provide . appmenu-fold))
 ("/home/hobbes/nxhtml/related/fold-dwim.el" fold-dwim:version
  (require . outline)
  (require . hideshow)
  fold-dwim-outline-style-default fold-dwim-toggle-selective-display
  (defun . fold-dwim-maybe-recenter)
  (defun . fold-dwim-toggle-selective-display)
  (defun . fold-dwim-hide-all)
  (defun . fold-dwim-show-all)
  (defun . fold-dwim-hide)
  (defun . fold-dwim-show)
  (defun . fold-dwim-toggle)
  (defun . fold-dwim-auctex-env-or-macro)
  (defun . fold-dwim-outline-invisible-p)
  (defun . fold-dwim-outline-nested-p)
  (provide . fold-dwim))
 ("/usr/share/emacs/23.0.93/lisp/progmodes/hideshow.elc" hs-hide-comments-when-hiding-all hs-minor-mode-hook hs-isearch-open hs-special-modes-alist hs-hide-all-non-comment-function hs-allow-nesting hs-hide-hook hs-show-hook hs-set-up-overlay hs-minor-mode hs-minor-mode-map hs-minor-mode-menu
  (defun . hs-minor-mode-menu)
  hs-c-start-regexp hs-block-start-regexp hs-block-start-mdata-select hs-block-end-regexp hs-forward-sexp-func hs-adjust-block-beginning hs-headline
  (defun . hs-discard-overlays)
  (defun . hs-make-overlay)
  (defun . hs-isearch-show)
  (defun . hs-isearch-show-temporary)
  (defun . hs-forward-sexp)
  (defun . hs-hide-comment-region)
  (defun . hs-hide-block-at-point)
  (defun . hs-inside-comment-p)
  (defun . hs-grok-mode-type)
  (defun . hs-find-block-beginning)
  (defun . hs-hide-level-recursive)
  (defun . hs-life-goes-on)
  (defun . hs-overlay-at)
  (defun . hs-already-hidden-p)
  (defun . hs-c-like-adjust-block-beginning)
  (defun . hs-hide-all)
  (defun . hs-show-all)
  (defun . hs-hide-block)
  (defun . hs-show-block)
  (defun . hs-hide-level)
  (defun . hs-toggle-hiding)
